MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:0046E7 00B91A              +2 
00:0046E8 00B919              +2 
00:0046E9 00B918              +2 
00:0046EA 00B917              +2 
00:0046EB 00B916              +2 
00:0046EC 00B915              +2 
00:0046ED 00B914              +2 
00:0046EE 00B913              +2 
00:0046EF 00B912              +2 
00:0046F0 00B911              +2 
00:0046F1 00B910              +2 
00:0046F2 00B90F              +2 
00:0046F3 00B90E              +2 
00:0046F4 00B90D              +2 
00:0046F5 00B90C              +2 
00:0046F6 00B90B              +2 
00:0046F7 00B90A              +2 
00:0046F8 00B909              +2 
00:0046F9 00B908              +2 
00:0046FA 00B907              +2 
00:0046FB 00B906              +2 
00:0046FC 00B905              +2 
00:0046FD 00B904              +2 
00:0046FE 00B903              +2 
00:0046FF 00B902              +2 
00:004700 00B901              +2 
00:004701 00B900              +2 
00:004702 00B8FF              +2 
00:004703 00B8FE              +2 
00:004704 00B8FD              +2 
00:004705 00B8FC              +2 
00:004706 00B8FB              +2 
00:004707 00B8FA              +2 
00:004708 00B8F9              +2 
00:004709 00B8F8              +2 
00:00470A 00B8F7              +2 
00:00470B 00B8F6              +2 
00:00470C 00B8F5              +2 
00:00470D 00B8F4              +2 
00:00470E 00B8F3              +2 
00:00470F 00B8F2              +2 
00:004710 00B8F1              +2 
00:004711 00B8F0              +2 
00:004712 00B8EF              +2 
00:004713 00B8EE              +2 
00:004714 00B8ED              +2 
00:004715 00B8EC              +2 
00:004716 00B8EB              +2 
00:004717 00B8EA              +2 
00:004718 00B8E9              +2 
00:004719 00B8E8              +2 
00:00471A 00B8E7              +2 
00:00471B 00B8E6              +2 
00:00471C 00B8E5              +2 
00:00471D 00B8E4              +2 
00:00471E 00B8E3              +2 
00:00471F 00B8E2              +2 
00:004720 00B8E1              +2 
00:004721 00B8E0              +2 
00:004722 00B8DF              +2 
00:004723 00B8DE              +2 
00:004724 00B8DD              +2 
00:004725 00B8DC              +2 
00:004726 00B8DB              +2 
00:004727 00B8DA              +2 
00:004728 00B8D9              +2 
00:004729 00B8D8              +2 
00:00472A 00B8D7              +2 
00:00472B 00B8D6              +2 
00:00472C 00B8D5              +2 
00:00472D 00B8D4              +2 
00:00472E 00B8D3              +2 
00:00472F 00B8D2              +2 
00:004730 00B8D1              +2 
00:004731 00B8D0              +2 
00:004732 00B8CF              +2 
00:004733 00B8CE              +2 
00:004734 00B8CD              +2 
00:004735 00B8CC              +2 
00:004736 00B8CB              +2 
00:004737 00B8CA              +2 
00:004738 00B8C9              +2 
00:004739 00B8C8              +2 
00:00473A 00B8C7              +2 
00:00473B 00B8C6              +2 
00:00473C 00B8C5              +2 
00:00473D 00B8C4              +2 
00:00473E 00B8C3              +2 
00:00473F 00B8C2              +2 
00:004740 00B8C1              +2 
00:004741 00B8C0              +2 
00:004742 00B8BF              +2 
00:004743 00B8BE              +2 
00:004744 00B8BD              +2 
00:004745 00B8BC              +2 
00:004746 00B8BB              +2 
00:004747 00B8BA              +2 
00:004748 00B8B9              +2 
00:004749 00B8B8              +2 
00:00474A 00B8B7              +2 
00:00474B 00B8B6              +2 
00:00474C 00B8B5              +2 
00:00474D 00B8B4              +2 
00:00474E 00B8B3              +2 
00:00474F 00B8B2              +2 
00:004750 00B8B1              +2 
00:004751 00B8B0              +2 
00:004752 00B8AF              +2 
00:004753 00B8AE              +2 
00:004754 00B8AD              +2 
00:004755 00B8AC              +2 
00:004756 00B8AB              +2 
00:004757 00B8AA              +2 
00:004758 00B8A9              +2 
00:004759 00B8A8              +2 
00:00475A 00B8A7              +2 
00:00475B 00B8A6              +2 
00:00475C 00B8A5              +2 
00:00475D 00B8A4              +2 
00:00475E 00B8A3              +2 
00:00475F 00B8A2              +2 
00:004760 00B8A1              +2 
00:004761 00B8A0              +2 
00:004762 00B89F              +2 
00:004763 00B89E              +2 
00:004764 00B89D              +2 
00:004765 00B89C              +2 
00:004766 00B89B              +2 
00:004767 00B89A              +2 
00:004768 00B899              +2 
00:004769 00B898              +2 
00:00476A 00B897              +2 
00:00476B 00B896              +2 
00:00476C 00B895              +2 
00:00476D 00B894              +2 
00:00476E 00B893              +2 
00:00476F 00B892              +2 
00:004770 00B891              +2 
00:004771 00B890              +2 
00:004772 00B88F              +2 
00:004773 00B88E              +2 
00:004774 00B88D              +2 
00:004775 00B88C              +2 
00:004776 00B88B              +2 
00:004777 00B88A              +2 
00:004778 00B889              +2 
00:004779 00B888              +2 
00:00477A 00B887              +2 
00:00477B 00B886              +2 
00:00477C 00B885              +2 
00:00477D 00B884              +2 
00:00477E 00B883              +2 
00:00477F 00B882              +2 
00:004780 00B881              +2 
00:004781 00B880              +2 
00:004782 00B87F              +2 
00:004783 00B87E              +2 
00:004784 00B87D              +2 
00:004785 00B87C              +2 
00:004786 00B87B              +2 
00:004787 00B87A              +2 
00:004788 00B879              +2 
00:004789 00B878              +2 
00:00478A 00B877              +2 
00:00478B 00B876              +2 
00:00478C 00B875              +2 
00:00478D 00B874              +2 
00:00478E 00B873              +2 
00:00478F 00B872              +2 
00:004790 00B871              +2 
00:004791 00B870              +2 
00:004792 00B86F              +2 
00:004793 00B86E              +2 
00:004794 00B86D              +2 
00:004795 00B86C              +2 
00:004796 00B86B              +2 
00:004797 00B86A              +2 
00:004798 00B869              +2 
00:004799 00B868              +2 
00:00479A 00B867              +2 
00:00479B 00B866              +2 
00:00479C 00B865              +2 
00:00479D 00B864              +2 
00:00479E 00B863              +2 
00:00479F 00B862              +2 
00:0047A0 00B861              +2 
00:0047A1 00B860              +2 
00:0047A2 00B85F              +2 
00:0047A3 00B85E              +2 
00:0047A4 00B85D              +2 
00:0047A5 00B85C              +2 
00:0047A6 00B85B              +2 
00:0047A7 00B85A              +2 
00:0047A8 00B859              +2 
00:0047A9 00B858              +2 
00:0047AA 00B857              +2 
00:0047AB 00B856              +2 
00:0047AC 00B855              +2 
00:0047AD 00B854              +2 
00:0047AE 00B853              +2 
00:0047AF 00B852              +2 
00:0047B0 00B851              +2 
00:0047B1 00B850              +2 
00:0047B2 00B84F              +2 
00:0047B3 00B84E              +2 
00:0047B4 00B84D              +2 
00:0047B5 00B84C              +2 
00:0047B6 00B84B              +2 
00:0047B7 00B84A              +2 
00:0047B8 00B849              +2 
00:0047B9 00B848              +2 
00:0047BA 00B847              +2 
00:0047BB 00B846              +2 
00:0047BC 00B845              +2 
00:0047BD 00B844              +2 
00:0047BE 00B843              +2 
00:0047BF 00B842              +2 
00:0047C0 00B841              +2 
00:0047C1 00B840              +2 
00:0047C2 00B83F              +2 
00:0047C3 00B83E              +2 
00:0047C4 00B83D              +2 
00:0047C5 00B83C              +2 
00:0047C6 00B83B              +2 
00:0047C7 00B83A              +2 
00:0047C8 00B839              +2 
00:0047C9 00B838              +2 
00:0047CA 00B837              +2 
00:0047CB 00B836              +2 
00:0047CC 00B835              +2 
00:0047CD 00B834              +2 
00:0047CE 00B833              +2 
00:0047CF 00B832              +2 
00:0047D0 00B831              +2 
00:0047D1 00B830              +2 
00:0047D2 00B82F              +2 
00:0047D3 00B82E              +2 
00:0047D4 00B82D              +2 
00:0047D5 00B82C              +2 
00:0047D6 00B82B              +2 
00:0047D7 00B82A              +2 
00:0047D8 00B829              +2 
00:0047D9 00B828              +2 
00:0047DA 00B827              +2 
00:0047DB 00B826              +2 
00:0047DC 00B825              +2 
00:0047DD 00B824              +2 
00:0047DE 00B823              +2 
00:0047DF 00B822              +2 
00:0047E0 00B821              +2 
00:0047E1 00B820              +2 
00:0047E2 00B81F              +2 
00:0047E3 00B81E              +2 
00:0047E4 00B81D              +2 
00:0047E5 00B81C              +2 
00:0047E6 00B81B              +2 
00:0047E7 00B81A              +2 
00:0047E8 00B819              +2 
00:0047E9 00B818              +2 
00:0047EA 00B817              +2 
00:0047EB 00B816              +2 
00:0047EC 00B815              +2 
00:0047ED 00B814              +2 
00:0047EE 00B813              +2 
00:0047EF 00B812              +2 
00:0047F0 00B811              +2 
00:0047F1 00B810              +2 
00:0047F2 00B80F              +2 
00:0047F3 00B80E              +2 
00:0047F4 00B80D              +2 
00:0047F5 00B80C              +2 
00:0047F6 00B80B              +2 
00:0047F7 00B80A              +2 
00:0047F8 00B809              +2 
00:0047F9 00B808              +2 
00:0047FA 00B807              +2 
00:0047FB 00B806              +2 
00:0047FC 00B805              +2 
00:0047FD 00B804              +2 
00:0047FE 00B803              +2 
00:0047FF 00B802              +2 
00:004800 00B801              +2 
00:004801 00B800              +2 
00:004802 00B7FF              +2 
00:004803 00B7FE              +2 
00:004804 00B7FD              +2 
00:004805 00B7FC              +2 
00:004806 00B7FB              +2 
00:004807 00B7FA              +2 
00:004808 00B7F9              +2 
00:004809 00B7F8              +2 
00:00480A 00B7F7              +2 
00:00480B 00B7F6              +2 
00:00480C 00B7F5              +2 
00:00480D 00B7F4              +2 
00:00480E 00B7F3              +2 
00:00480F 00B7F2              +2 
00:004810 00B7F1              +2 
00:004811 00B7F0              +2 
00:004812 00B7EF              +2 
00:004813 00B7EE              +2 
00:004814 00B7ED              +2 
00:004815 00B7EC              +2 
00:004816 00B7EB              +2 
00:004817 00B7EA              +2 
00:004818 00B7E9              +2 
00:004819 00B7E8              +2 
00:00481A 00B7E7              +2 
00:00481B 00B7E6              +2 
00:00481C 00B7E5              +2 
00:00481D 00B7E4              +2 
00:00481E 00B7E3              +2 
00:00481F 00B7E2              +2 
00:004820 00B7E1              +2 
00:004821 00B7E0              +2 
00:004822 00B7DF              +2 
00:004823 00B7DE              +2 
00:004824 00B7DD              +2 
00:004825 00B7DC              +2 
00:004826 00B7DB              +2 
00:004827 00B7DA              +2 
00:004828 00B7D9              +2 
00:004829 00B7D8              +2 
00:00482A 00B7D7              +2 
00:00482B 00B7D6              +2 
00:00482C 00B7D5              +2 
00:00482D 00B7D4              +2 
00:00482E 00B7D3              +2 
00:00482F 00B7D2              +2 
00:004830 00B7D1              +2 
00:004831 00B7D0              +2 
00:004832 00B7CF              +2 
00:004833 00B7CE              +2 
00:004834 00B7CD              +2 
00:004835 00B7CC              +2 
00:004836 00B7CB              +2 
00:004837 00B7CA              +2 
00:004838 00B7C9              +2 
00:004839 00B7C8              +2 
00:00483A 00B7C7              +2 
00:00483B 00B7C6              +2 
00:00483C 00B7C5              +2 
00:00483D 00B7C4              +2 
00:00483E 00B7C3              +2 
00:00483F 00B7C2              +2 
00:004840 00B7C1              +2 
00:004841 00B7C0              +2 
00:004842 00B7BF              +2 
00:004843 00B7BE              +2 
00:004844 00B7BD              +2 
00:004845 00B7BC              +2 
00:004846 00B7BB              +2 
00:004847 00B7BA              +2 
00:004848 00B7B9              +2 
00:004849 00B7B8              +2 
00:00484A 00B7B7              +2 
00:00484B 00B7B6              +2 
00:00484C 00B7B5              +2 
00:00484D 00B7B4              +2 
00:00484E 00B7B3              +2 
00:00484F 00B7B2              +2 
00:004850 00B7B1              +2 
00:004851 00B7B0              +2 
00:004852 00B7AF              +2 
00:004853 00B7AE              +2 
00:004854 00B7AD              +2 
00:004855 00B7AC              +2 
00:004856 00B7AB              +2 
00:004857 00B7AA              +2 
00:004858 00B7A9              +2 
00:004859 00B7A8              +2 
00:00485A 00B7A7              +2 
00:00485B 00B7A6              +2 
00:00485C 00B7A5              +2 
00:00485D 00B7A4              +2 
00:00485E 00B7A3              +2 
00:00485F 00B7A2              +2 
00:004860 00B7A1              +2 
00:004861 00B7A0              +2 
00:004862 00B79F              +2 
00:004863 00B79E              +2 
00:004864 00B79D              +2 
00:004865 00B79C              +2 
00:004866 00B79B              +2 
00:004867 00B79A              +2 
00:004868 00B799              +2 
00:004869 00B798              +2 
00:00486A 00B797              +2 
00:00486B 00B796              +2 
00:00486C 00B795              +2 
00:00486D 00B794              +2 
00:00486E 00B793              +2 
00:00486F 00B792              +2 
00:004870 00B791              +2 
00:004871 00B790              +2 
00:004872 00B78F              +2 
00:004873 00B78E              +2 
00:004874 00B78D              +2 
00:004875 00B78C              +2 
00:004876 00B78B              +2 
00:004877 00B78A              +2 
00:004878 00B789              +2 
00:004879 00B788              +2 
00:00487A 00B787              +2 
00:00487B 00B786              +2 
00:00487C 00B785              +2 
00:00487D 00B784              +2 
00:00487E 00B783              +2 
00:00487F 00B782              +2 
00:004880 00B781              +2 
00:004881 00B780              +2 
00:004882 00B77F              +2 
00:004883 00B77E              +2 
00:004884 00B77D              +2 
00:004885 00B77C              +2 
00:004886 00B77B              +2 
00:004887 00B77A              +2 
00:004888 00B779              +2 
00:004889 00B778              +2 
00:00488A 00B777              +2 
00:00488B 00B776              +2 
00:00488C 00B775              +2 
